junctions;crossroads;deadends;;;;;;;;;;;
0.0969;0.0013;0.0997;;;DFS;;;;;;;;
0.0971;0.0011;0.0995;;;Junctions;;;Crossroads;;;Deadends;;
0.0939;0.0013;0.0967;;;Média;Máximo;Mínimo;Média;Máximo;Mínimo;Média;Máximo;Mínimo
0.0943;0.0023;0.0991;;;0.096580667;0.1011;0.0923;0.001746333;0.0029;0.0006;0.100273333;0.1053;0.0955
0.0962;0.0014;0.0992;;;;;;;;;;;
0.0978;0.0018;0.1016;;;;;;;;;;;
0.0961;0.0017;0.0997;;;;;;;;;;;
0.0952;0.0015;0.0984;;;;;;;;;;;
0.0937;0.0017;0.0973;;;;;;;;;;;
0.0963;0.0017;0.0999;;;;;;;;;;;
0.0984;0.0013;0.1012;;;;;;;;;;;
0.0959;0.0024;0.1009;;;;;;;;;;;
0.0947;0.0023;0.0995;;;;;;;;;;;
0.0961;0.0021;0.1005;;;;;;;;;;;
0.0985;0.0016;0.1019;;;;;;;;;;;
0.0949;0.0013;0.0977;;;;;;;;;;;
0.0968;0.0022;0.1014;;;;;;;;;;;
0.099;0.0016;0.1024;;;;;;;;;;;
0.0992;0.0016;0.1026;;;;;;;;;;;
0.0958;0.0019;0.0998;;;;;;;;;;;
0.0971;0.0016;0.1005;;;;;;;;;;;
0.0968;0.0012;0.0994;;;;;;;;;;;
0.0985;0.0015;0.1017;;;;;;;;;;;
0.0956;0.0019;0.0996;;;;;;;;;;;
0.0978;0.001;0.1;;;;;;;;;;;
0.1005;0.001;0.1027;;;;;;;;;;;
0.0957;0.0017;0.0993;;;;;;;;;;;
0.0962;0.0016;0.0996;;;;;;;;;;;
0.0966;0.0018;0.1004;;;;;;;;;;;
0.0962;0.0015;0.0994;;;;;;;;;;;
0.0941;0.0015;0.0973;;;;;;;;;;;
0.0952;0.0016;0.0986;;;;;;;;;;;
0.094;0.0021;0.0984;;;;;;;;;;;
0.0945;0.0016;0.0979;;;;;;;;;;;
0.0973;0.0018;0.1011;;;;;;;;;;;
0.0952;0.0017;0.0988;;;;;;;;;;;
0.0977;0.0021;0.1021;;;;;;;;;;;
0.0963;0.0013;0.0991;;;;;;;;;;;
0.0966;0.0012;0.0992;;;;;;;;;;;
0.0944;0.0019;0.0984;;;;;;;;;;;
0.097;0.0021;0.1014;;;;;;;;;;;
0.0983;0.0006;0.0997;;;;;;;;;;;
0.0973;0.0014;0.1003;;;;;;;;;;;
0.0941;0.0022;0.0987;;;;;;;;;;;
0.0977;0.0022;0.1023;;;;;;;;;;;
0.0966;0.0017;0.1002;;;;;;;;;;;
0.0957;0.0019;0.0997;;;;;;;;;;;
0.095;0.001;0.0972;;;;;;;;;;;
0.0947;0.0026;0.1001;;;;;;;;;;;
0.094;0.0024;0.099;;;;;;;;;;;
0.0933;0.0018;0.0971;;;;;;;;;;;
0.1007;0.0021;0.1051;;;;;;;;;;;
0.0952;0.0019;0.0992;;;;;;;;;;;
0.0969;0.0015;0.1001;;;;;;;;;;;
0.0988;0.001;0.101;;;;;;;;;;;
0.0967;0.0015;0.0999;;;;;;;;;;;
0.0972;0.0017;0.1008;;;;;;;;;;;
0.0977;0.0014;0.1007;;;;;;;;;;;
0.0958;0.002;0.1;;;;;;;;;;;
0.0974;0.0024;0.1024;;;;;;;;;;;
0.0988;0.0016;0.1022;;;;;;;;;;;
0.0973;0.0019;0.1013;;;;;;;;;;;
0.0966;0.0024;0.1016;;;;;;;;;;;
0.0966;0.0023;0.1014;;;;;;;;;;;
0.0949;0.0024;0.0999;;;;;;;;;;;
0.0966;0.0014;0.0996;;;;;;;;;;;
0.0962;0.0014;0.0992;;;;;;;;;;;
0.0963;0.0014;0.0993;;;;;;;;;;;
0.0934;0.0025;0.0986;;;;;;;;;;;
0.0965;0.0017;0.1001;;;;;;;;;;;
0.0994;0.0017;0.103;;;;;;;;;;;
0.0947;0.0015;0.0979;;;;;;;;;;;
0.0985;0.0015;0.1017;;;;;;;;;;;
0.0961;0.0025;0.1013;;;;;;;;;;;
0.0976;0.0014;0.1006;;;;;;;;;;;
0.0947;0.002;0.0989;;;;;;;;;;;
0.0979;0.0018;0.1017;;;;;;;;;;;
0.0961;0.0014;0.0991;;;;;;;;;;;
0.0967;0.0018;0.1005;;;;;;;;;;;
0.0995;0.0012;0.1021;;;;;;;;;;;
0.0969;0.0009;0.0989;;;;;;;;;;;
0.0983;0.0015;0.1015;;;;;;;;;;;
0.0961;0.0024;0.1011;;;;;;;;;;;
0.0955;0.0011;0.0979;;;;;;;;;;;
0.0967;0.0015;0.0999;;;;;;;;;;;
0.0952;0.0015;0.0984;;;;;;;;;;;
0.0986;0.0019;0.1026;;;;;;;;;;;
0.0961;0.0016;0.0995;;;;;;;;;;;
0.0982;0.0019;0.1022;;;;;;;;;;;
0.0984;0.002;0.1026;;;;;;;;;;;
0.0948;0.0018;0.0986;;;;;;;;;;;
0.0972;0.0016;0.1006;;;;;;;;;;;
0.094;0.0014;0.097;;;;;;;;;;;
0.0993;0.0019;0.1033;;;;;;;;;;;
0.0966;0.0018;0.1004;;;;;;;;;;;
0.0974;0.0012;0.1;;;;;;;;;;;
0.0976;0.0024;0.1026;;;;;;;;;;;
0.0969;0.0016;0.1003;;;;;;;;;;;
0.0973;0.0014;0.1003;;;;;;;;;;;
0.098;0.0022;0.1026;;;;;;;;;;;
0.0987;0.0017;0.1023;;;;;;;;;;;
0.0944;0.0015;0.0976;;;;;;;;;;;
0.0974;0.0014;0.1004;;;;;;;;;;;
0.0987;0.002;0.1029;;;;;;;;;;;
0.0991;0.002;0.1033;;;;;;;;;;;
0.1011;0.002;0.1053;;;;;;;;;;;
0.0943;0.002;0.0985;;;;;;;;;;;
0.1003;0.002;0.1045;;;;;;;;;;;
0.095;0.0016;0.0984;;;;;;;;;;;
0.0971;0.0021;0.1015;;;;;;;;;;;
0.0954;0.002;0.0996;;;;;;;;;;;
0.0961;0.002;0.1003;;;;;;;;;;;
0.0946;0.0017;0.0982;;;;;;;;;;;
0.0975;0.0021;0.1019;;;;;;;;;;;
0.0945;0.0013;0.0973;;;;;;;;;;;
0.0973;0.0014;0.1003;;;;;;;;;;;
0.0939;0.0018;0.0977;;;;;;;;;;;
0.0983;0.0019;0.1023;;;;;;;;;;;
0.0957;0.0024;0.1007;;;;;;;;;;;
0.0959;0.0025;0.1011;;;;;;;;;;;
0.0972;0.0017;0.1008;;;;;;;;;;;
0.0994;0.0013;0.1022;;;;;;;;;;;
0.0923;0.0015;0.0955;;;;;;;;;;;
0.0968;0.0013;0.0996;;;;;;;;;;;
0.0942;0.0023;0.099;;;;;;;;;;;
0.0971;0.0019;0.1011;;;;;;;;;;;
0.0985;0.0021;0.1029;;;;;;;;;;;
0.097;0.0013;0.0998;;;;;;;;;;;
0.0976;0.0014;0.1006;;;;;;;;;;;
0.0989;0.0019;0.1029;;;;;;;;;;;
0.0946;0.0022;0.0992;;;;;;;;;;;
0.0962;0.0014;0.0992;;;;;;;;;;;
0.0972;0.002;0.1014;;;;;;;;;;;
0.0986;0.0017;0.1022;;;;;;;;;;;
0.1003;0.0022;0.1049;;;;;;;;;;;
0.0953;0.0018;0.0991;;;;;;;;;;;
0.0975;0.0019;0.1015;;;;;;;;;;;
0.0991;0.0017;0.1027;;;;;;;;;;;
0.0943;0.0019;0.0983;;;;;;;;;;;
0.0949;0.0013;0.0977;;;;;;;;;;;
0.099;0.0014;0.102;;;;;;;;;;;
0.0968;0.0024;0.1018;;;;;;;;;;;
0.0968;0.0019;0.1008;;;;;;;;;;;
0.0938;0.0019;0.0978;;;;;;;;;;;
0.0959;0.0013;0.0987;;;;;;;;;;;
0.0991;0.002;0.1033;;;;;;;;;;;
0.0968;0.0026;0.1022;;;;;;;;;;;
0.0984;0.0016;0.1018;;;;;;;;;;;
0.0948;0.0024;0.0998;;;;;;;;;;;
0.0993;0.0017;0.1029;;;;;;;;;;;
0.0925;0.0017;0.0961;;;;;;;;;;;
0.0965;0.0016;0.0999;;;;;;;;;;;
0.0959;0.0018;0.0997;;;;;;;;;;;
0.0953;0.0012;0.0979;;;;;;;;;;;
0.0996;0.0009;0.1016;;;;;;;;;;;
0.0949;0.0014;0.0979;;;;;;;;;;;
0.0989;0.0021;0.1033;;;;;;;;;;;
0.0936;0.0018;0.0974;;;;;;;;;;;
0.0949;0.0018;0.0987;;;;;;;;;;;
0.0972;0.0016;0.1006;;;;;;;;;;;
0.0948;0.0017;0.0984;;;;;;;;;;;
0.0958;0.002;0.1;;;;;;;;;;;
0.0985;0.001;0.1007;;;;;;;;;;;
0.0985;0.0011;0.1009;;;;;;;;;;;
0.094;0.002;0.0982;;;;;;;;;;;
0.0949;0.0025;0.1001;;;;;;;;;;;
0.0966;0.0026;0.102;;;;;;;;;;;
0.094;0.0019;0.098;;;;;;;;;;;
0.0978;0.0024;0.1028;;;;;;;;;;;
0.0971;0.0014;0.1001;;;;;;;;;;;
0.0986;0.001;0.1008;;;;;;;;;;;
0.0985;0.0013;0.1013;;;;;;;;;;;
0.0963;0.0016;0.0997;;;;;;;;;;;
0.0973;0.001;0.0995;;;;;;;;;;;
0.0986;0.0014;0.1016;;;;;;;;;;;
0.0942;0.0023;0.099;;;;;;;;;;;
0.0991;0.0019;0.1031;;;;;;;;;;;
0.0967;0.0011;0.0991;;;;;;;;;;;
0.0992;0.0022;0.1038;;;;;;;;;;;
0.0995;0.0012;0.1021;;;;;;;;;;;
0.0971;0.0014;0.1001;;;;;;;;;;;
0.0934;0.0019;0.0974;;;;;;;;;;;
0.0936;0.0024;0.0986;;;;;;;;;;;
0.1003;0.0015;0.1035;;;;;;;;;;;
0.0967;0.0019;0.1007;;;;;;;;;;;
0.0948;0.0021;0.0992;;;;;;;;;;;
0.096;0.0021;0.1004;;;;;;;;;;;
0.0949;0.0018;0.0987;;;;;;;;;;;
0.0964;0.002;0.1006;;;;;;;;;;;
0.0955;0.002;0.0997;;;;;;;;;;;
0.0977;0.0021;0.1021;;;;;;;;;;;
0.097;0.0015;0.1002;;;;;;;;;;;
0.0968;0.0025;0.102;;;;;;;;;;;
0.0963;0.0022;0.1009;;;;;;;;;;;
0.0983;0.001;0.1005;;;;;;;;;;;
0.0956;0.0009;0.0976;;;;;;;;;;;
0.096;0.0025;0.1012;;;;;;;;;;;
0.0972;0.0019;0.1012;;;;;;;;;;;
0.0942;0.0016;0.0976;;;;;;;;;;;
0.0964;0.0014;0.0994;;;;;;;;;;;
0.0979;0.0013;0.1007;;;;;;;;;;;
0.0956;0.0017;0.0992;;;;;;;;;;;
0.0981;0.0016;0.1015;;;;;;;;;;;
0.0978;0.0021;0.1022;;;;;;;;;;;
0.099;0.0016;0.1024;;;;;;;;;;;
0.1007;0.0014;0.1037;;;;;;;;;;;
0.0972;0.0013;0.1;;;;;;;;;;;
0.0948;0.0019;0.0988;;;;;;;;;;;
0.0957;0.0017;0.0993;;;;;;;;;;;
0.0985;0.0011;0.1009;;;;;;;;;;;
0.0965;0.0017;0.1001;;;;;;;;;;;
0.0991;0.0018;0.1029;;;;;;;;;;;
0.0994;0.0014;0.1024;;;;;;;;;;;
0.0946;0.0023;0.0994;;;;;;;;;;;
0.0983;0.0016;0.1017;;;;;;;;;;;
0.0933;0.002;0.0975;;;;;;;;;;;
0.0993;0.0024;0.1043;;;;;;;;;;;
0.0967;0.0017;0.1003;;;;;;;;;;;
0.0963;0.0016;0.0997;;;;;;;;;;;
0.0948;0.0016;0.0982;;;;;;;;;;;
0.0958;0.0014;0.0988;;;;;;;;;;;
0.0967;0.0016;0.1001;;;;;;;;;;;
0.0947;0.0028;0.1005;;;;;;;;;;;
0.0931;0.002;0.0973;;;;;;;;;;;
0.0946;0.0018;0.0984;;;;;;;;;;;
0.0942;0.002;0.0984;;;;;;;;;;;
0.0956;0.0021;0.1;;;;;;;;;;;
0.0962;0.0029;0.1022;;;;;;;;;;;
0.0973;0.001;0.0995;;;;;;;;;;;
0.0987;0.0016;0.1021;;;;;;;;;;;
0.0969;0.0014;0.0999;;;;;;;;;;;
0.0969;0.0022;0.1015;;;;;;;;;;;
0.0932;0.0019;0.0972;;;;;;;;;;;
0.0957;0.0021;0.1001;;;;;;;;;;;
0.0968;0.0024;0.1018;;;;;;;;;;;
0.0951;0.0013;0.0979;;;;;;;;;;;
0.0973;0.002;0.1015;;;;;;;;;;;
0.0971;0.0022;0.1017;;;;;;;;;;;
0.0951;0.0014;0.0981;;;;;;;;;;;
0.0975;0.0016;0.1009;;;;;;;;;;;
0.0959;0.0022;0.1005;;;;;;;;;;;
0.0956;0.002;0.0998;;;;;;;;;;;
0.0974;0.0012;0.1;;;;;;;;;;;
0.0964;0.0023;0.1012;;;;;;;;;;;
0.0993;0.0013;0.1021;;;;;;;;;;;
0.0969;0.0013;0.0997;;;;;;;;;;;
0.0958;0.0018;0.0996;;;;;;;;;;;
0.0961;0.0013;0.0989;;;;;;;;;;;
0.0942;0.0018;0.098;;;;;;;;;;;
0.0983;0.0011;0.1007;;;;;;;;;;;
0.0966;0.0015;0.0998;;;;;;;;;;;
0.0954;0.0017;0.099;;;;;;;;;;;
0.0985;0.0012;0.1011;;;;;;;;;;;
0.0984;0.0014;0.1014;;;;;;;;;;;
0.0954;0.0021;0.0998;;;;;;;;;;;
0.0945;0.002;0.0987;;;;;;;;;;;
0.0951;0.0019;0.0991;;;;;;;;;;;
0.0974;0.0014;0.1004;;;;;;;;;;;
0.0969;0.0023;0.1017;;;;;;;;;;;
0.0975;0.002;0.1017;;;;;;;;;;;
0.0943;0.0023;0.0991;;;;;;;;;;;
0.0959;0.0018;0.0997;;;;;;;;;;;
0.098;0.0011;0.1004;;;;;;;;;;;
0.095;0.0015;0.0982;;;;;;;;;;;
0.0979;0.0013;0.1007;;;;;;;;;;;
0.0982;0.0018;0.102;;;;;;;;;;;
0.0989;0.0016;0.1023;;;;;;;;;;;
0.0967;0.0016;0.1001;;;;;;;;;;;
0.0975;0.0013;0.1003;;;;;;;;;;;
0.0962;0.0027;0.1018;;;;;;;;;;;
0.0949;0.0017;0.0985;;;;;;;;;;;
0.098;0.0014;0.101;;;;;;;;;;;
0.0953;0.0017;0.0989;;;;;;;;;;;
0.0967;0.0023;0.1015;;;;;;;;;;;
0.0954;0.0015;0.0986;;;;;;;;;;;
0.0942;0.002;0.0984;;;;;;;;;;;
0.0973;0.0015;0.1005;;;;;;;;;;;
0.0969;0.0018;0.1007;;;;;;;;;;;
0.0971;0.001;0.0993;;;;;;;;;;;
0.0979;0.0016;0.1013;;;;;;;;;;;
0.0979;0.0017;0.1015;;;;;;;;;;;
0.0959;0.0021;0.1003;;;;;;;;;;;
0.0961;0.0022;0.1007;;;;;;;;;;;
0.0963;0.002;0.1005;;;;;;;;;;;
0.0946;0.002;0.0988;;;;;;;;;;;
0.0946;0.002;0.0988;;;;;;;;;;;
0.097;0.0015;0.1002;;;;;;;;;;;
0.0977;0.002;0.1019;;;;;;;;;;;
0.0957;0.0019;0.0997;;;;;;;;;;;
0.0954;0.002;0.0996;;;;;;;;;;;
0.0986;0.0014;0.1016;;;;;;;;;;;
0.094;0.0014;0.097;;;;;;;;;;;
0.0933;0.0015;0.0965;;;;;;;;;;;
0.0991;0.0016;0.1025;;;;;;;;;;;
0.0961;0.0023;0.1009;;;;;;;;;;;
0.0949;0.0028;0.1007;;;;;;;;;;;
0.0964;0.0011;0.0988;;;;;;;;;;;
0.0978;0.0018;0.1016;;;;;;;;;;;
0.0977;0.0016;0.1011;;;;;;;;;;;
0.0959;0.0021;0.1003;;;;;;;;;;;
;;;;;;;Resolução DFS;;;;;;
A*Caminho;A*visitados;BFSCaminho;BFSVisitados;GBFCaminho;GBFVisitados;;;Tamanho do caminho (células);;;Porcentagem de células visitadas;;
2142;0.9784;2142;0.9786;2142;0.9784;;A*;Média;Máximo;Mínimo;Média;Máximo;Mínimo
1362;0.4503;1362;0.4506;1362;0.4503;;;1837.213333;4048;714;0.701610667;0.9995;0.1764
3152;0.954;3152;0.9544;3152;0.954;;BFS;Média;Máximo;Mínimo;Média;Máximo;Mínimo
1636;0.7116;1636;0.712;1636;0.7116;;;1837.213333;4048;714;0.702043;0.9996;0.177
2216;0.7455;2216;0.7458;2216;0.7455;;GBF;Média;Máximo;Mínimo;Média;Máximo;Mínimo
2304;0.883;2304;0.8834;2304;0.883;;;1837.213333;4048;714;0.701610667;0.9995;0.1764
1334;0.8657;1334;0.8661;1334;0.8657;;;;;;;;
1648;0.849;1648;0.8493;1648;0.849;;;;;;;;
1896;0.7151;1896;0.716;1896;0.7151;;;;;;;;
1036;0.7271;1036;0.7282;1036;0.7271;;;;;;;;
1940;0.89;1940;0.8906;1940;0.89;;;;;;;;
1388;0.8091;1388;0.8095;1388;0.8091;;;;;;;;
1748;0.8789;1748;0.8792;1748;0.8789;;;;;;;;
1708;0.4717;1708;0.472;1708;0.4717;;;;;;;;
1534;0.6704;1534;0.6706;1534;0.6704;;;;;;;;
2368;0.6468;2368;0.6472;2368;0.6468;;;;;;;;
4048;0.9742;4048;0.9745;4048;0.9742;;;;;;;;
2234;0.5399;2234;0.54;2234;0.5399;;;;;;;;
1722;0.4621;1722;0.4624;1722;0.4621;;;;;;;;
1888;0.9614;1888;0.962;1888;0.9614;;;;;;;;
1692;0.768;1692;0.7682;1692;0.768;;;;;;;;
1952;0.8783;1952;0.8793;1952;0.8783;;;;;;;;
1590;0.6503;1590;0.6508;1590;0.6503;;;;;;;;
1092;0.4429;1092;0.4435;1092;0.4429;;;;;;;;
1790;0.4314;1790;0.4325;1790;0.4314;;;;;;;;
2788;0.849;2788;0.8493;2788;0.849;;;;;;;;
1788;0.7442;1788;0.7444;1788;0.7442;;;;;;;;
1092;0.4426;1092;0.4428;1092;0.4426;;;;;;;;
2274;0.6724;2274;0.6726;2274;0.6724;;;;;;;;
2294;0.8811;2294;0.8812;2294;0.8811;;;;;;;;
1418;0.8386;1418;0.8394;1418;0.8386;;;;;;;;
1492;0.6323;1492;0.6326;1492;0.6323;;;;;;;;
1630;0.5231;1630;0.524;1630;0.5231;;;;;;;;
1236;0.5652;1236;0.5654;1236;0.5652;;;;;;;;
