junctions;crossroads;deadends;;;;;;;;;;;
1508;0.5813;1508;0.5815;1508;0.5813;;;;;;;;
2018;0.6846;2018;0.6848;2018;0.6846;;;;;;;;
1892;0.7394;1892;0.7396;1892;0.7394;;;;;;;;
2916;0.6256;2916;0.626;2916;0.6256;;;;;;;;
1554;0.809;1554;0.8093;1554;0.809;;;;;;;;
2554;0.8643;2554;0.865;2554;0.8643;;;;;;;;
1196;0.6769;1196;0.6776;1196;0.6769;;;;;;;;
1252;0.5423;1252;0.5429;1252;0.5423;;;;;;;;
1236;0.6421;1236;0.6428;1236;0.6421;;;;;;;;
2584;0.8108;2584;0.8109;2584;0.8108;;;;;;;;
1478;0.3504;1478;0.3508;1478;0.3504;;;;;;;;
1826;0.3568;1826;0.3572;1826;0.3568;;;;;;;;
1844;0.7551;1844;0.756;1844;0.7551;;;;;;;;
1644;0.5181;1644;0.5185;1644;0.5181;;;;;;;;
2068;0.9019;2068;0.9024;2068;0.9019;;;;;;;;
2056;0.6953;2056;0.6955;2056;0.6953;;;;;;;;
1978;0.5684;1978;0.5689;1978;0.5684;;;;;;;;
1610;0.6645;1610;0.6652;1610;0.6645;;;;;;;;
1494;0.6357;1494;0.6361;1494;0.6357;;;;;;;;
3460;0.8215;3460;0.8219;3460;0.8215;;;;;;;;
1398;0.5775;1398;0.5778;1398;0.5775;;;;;;;;
1364;0.3837;1364;0.3839;1364;0.3837;;;;;;;;
2858;0.8703;2858;0.8706;2858;0.8703;;;;;;;;
1520;0.5357;1520;0.5357;1520;0.5357;;;;;;;;
2868;0.9102;2868;0.9103;2868;0.9102;;;;;;;;
1346;0.6626;1346;0.6629;1346;0.6626;;;;;;;;
1046;0.5931;1046;0.5938;1046;0.5931;;;;;;;;
1116;0.6458;1116;0.6462;1116;0.6458;;;;;;;;
1500;0.3625;1500;0.3628;1500;0.3625;;;;;;;;
1922;0.827;1922;0.8275;1922;0.827;;;;;;;;
2292;0.5582;2292;0.5586;2292;0.5582;;;;;;;;
1870;0.6014;1870;0.6018;1870;0.6014;;;;;;;;
2470;0.5214;2470;0.5219;2470;0.5214;;;;;;;;
1452;0.6894;1452;0.6899;1452;0.6894;;;;;;;;
3284;0.9685;3284;0.9691;3284;0.9685;;;;;;;;
1496;0.5685;1496;0.569;1496;0.5685;;;;;;;;
1606;0.5327;1606;0.5335;1606;0.5327;;;;;;;;
2128;0.7389;2128;0.7391;2128;0.7389;;;;;;;;
1654;0.7401;1654;0.7411;1654;0.7401;;;;;;;;
910;0.3864;910;0.3869;910;0.3864;;;;;;;;
3364;0.875;3364;0.8751;3364;0.875;;;;;;;;
1650;0.727;1650;0.7276;1650;0.727;;;;;;;;
2332;0.9788;2332;0.9792;2332;0.9788;;;;;;;;
1948;0.9995;1948;0.9996;1948;0.9995;;;;;;;;
1050;0.1764;1050;0.177;1050;0.1764;;;;;;;;
1866;0.5869;1866;0.5871;1866;0.5869;;;;;;;;
2128;0.9745;2128;0.9747;2128;0.9745;;;;;;;;
1684;0.6237;1684;0.6242;1684;0.6237;;;;;;;;
1936;0.7002;1936;0.7004;1936;0.7002;;;;;;;;
1998;0.6423;1998;0.6425;1998;0.6423;;;;;;;;
1940;0.7992;1940;0.7996;1940;0.7992;;;;;;;;
1162;0.7264;1162;0.728;1162;0.7264;;;;;;;;
1760;0.9562;1760;0.9564;1760;0.9562;;;;;;;;
1502;0.693;1502;0.6934;1502;0.693;;;;;;;;
1984;0.5171;1984;0.5173;1984;0.5171;;;;;;;;
1052;0.5532;1052;0.5536;1052;0.5532;;;;;;;;
2060;0.7392;2060;0.7393;2060;0.7392;;;;;;;;
2330;0.9852;2330;0.9856;2330;0.9852;;;;;;;;
1184;0.4007;1184;0.4011;1184;0.4007;;;;;;;;
3036;0.5547;3036;0.555;3036;0.5547;;;;;;;;
1056;0.5908;1056;0.5914;1056;0.5908;;;;;;;;
3402;0.9942;3402;0.9942;3402;0.9942;;;;;;;;
2998;0.8034;2998;0.8035;2998;0.8034;;;;;;;;
3674;0.9978;3674;0.9981;3674;0.9978;;;;;;;;
1046;0.4393;1046;0.4396;1046;0.4393;;;;;;;;
1282;0.6052;1282;0.606;1282;0.6052;;;;;;;;
1050;0.4718;1050;0.4725;1050;0.4718;;;;;;;;
1740;0.7624;1740;0.7629;1740;0.7624;;;;;;;;
2082;0.9731;2082;0.9738;2082;0.9731;;;;;;;;
1592;0.4248;1592;0.4251;1592;0.4248;;;;;;;;
1612;0.5952;1612;0.5954;1612;0.5952;;;;;;;;
1132;0.5292;1132;0.5296;1132;0.5292;;;;;;;;
2392;0.8594;2392;0.8599;2392;0.8594;;;;;;;;
1892;0.7105;1892;0.7108;1892;0.7105;;;;;;;;
1160;0.3951;1160;0.3953;1160;0.3951;;;;;;;;
1810;0.8826;1810;0.8835;1810;0.8826;;;;;;;;
1060;0.4397;1060;0.4399;1060;0.4397;;;;;;;;
1966;0.9728;1966;0.973;1966;0.9728;;;;;;;;
1534;0.7986;1534;0.799;1534;0.7986;;;;;;;;
1072;0.5096;1072;0.5104;1072;0.5096;;;;;;;;
1824;0.523;1824;0.5232;1824;0.523;;;;;;;;
3216;0.9863;3216;0.9864;3216;0.9863;;;;;;;;
1132;0.2981;1132;0.2986;1132;0.2981;;;;;;;;
1416;0.5997;1416;0.6005;1416;0.5997;;;;;;;;
1730;0.7331;1730;0.7332;1730;0.7331;;;;;;;;
1288;0.7257;1288;0.7259;1288;0.7257;;;;;;;;
2310;0.9357;2310;0.9361;2310;0.9357;;;;;;;;
2680;0.7226;2680;0.7231;2680;0.7226;;;;;;;;
1330;0.6666;1330;0.6672;1330;0.6666;;;;;;;;
3116;0.9398;3116;0.94;3116;0.9398;;;;;;;;
2538;0.8689;2538;0.869;2538;0.8689;;;;;;;;
714;0.2291;714;0.2297;714;0.2291;;;;;;;;
1788;0.8194;1788;0.8195;1788;0.8194;;;;;;;;
1592;0.8026;1592;0.8029;1592;0.8026;;;;;;;;
1414;0.826;1414;0.8265;1414;0.826;;;;;;;;
1986;0.828;1986;0.8283;1986;0.828;;;;;;;;
1606;0.7859;1606;0.7861;1606;0.7859;;;;;;;;
1526;0.5059;1526;0.5066;1526;0.5059;;;;;;;;
1266;0.6834;1266;0.684;1266;0.6834;;;;;;;;
1224;0.7205;1224;0.7207;1224;0.7205;;;;;;;;
1084;0.457;1084;0.4574;1084;0.457;;;;;;;;
2402;0.8667;2402;0.8672;2402;0.8667;;;;;;;;
1150;0.4082;1150;0.4085;1150;0.4082;;;;;;;;
1760;0.6275;1760;0.6283;1760;0.6275;;;;;;;;
1478;0.6694;1478;0.6697;1478;0.6694;;;;;;;;
2926;0.9922;2926;0.9923;2926;0.9922;;;;;;;;
1982;0.6762;1982;0.6765;1982;0.6762;;;;;;;;
886;0.4543;886;0.4548;886;0.4543;;;;;;;;
2030;0.8794;2030;0.88;2030;0.8794;;;;;;;;
1526;0.6173;1526;0.6178;1526;0.6173;;;;;;;;
1820;0.5875;1820;0.5878;1820;0.5875;;;;;;;;
2072;0.8122;2072;0.8127;2072;0.8122;;;;;;;;
2376;0.8202;2376;0.8207;2376;0.8202;;;;;;;;
1152;0.4546;1152;0.4559;1152;0.4546;;;;;;;;
1702;0.8005;1702;0.801;1702;0.8005;;;;;;;;
2380;0.5516;2380;0.5518;2380;0.5516;;;;;;;;
2232;0.8569;2232;0.8571;2232;0.8569;;;;;;;;
1396;0.5327;1396;0.5328;1396;0.5327;;;;;;;;
2424;0.8397;2424;0.8399;2424;0.8397;;;;;;;;
1628;0.6542;1628;0.6547;1628;0.6542;;;;;;;;
1340;0.6545;1340;0.6549;1340;0.6545;;;;;;;;
2546;0.7484;2546;0.749;2546;0.7484;;;;;;;;
1288;0.3644;1288;0.365;1288;0.3644;;;;;;;;
1312;0.6467;1312;0.6476;1312;0.6467;;;;;;;;
2034;0.5689;2034;0.5704;2034;0.5689;;;;;;;;
1378;0.7898;1378;0.7907;1378;0.7898;;;;;;;;
2040;0.9929;2040;0.9933;2040;0.9929;;;;;;;;
1904;0.802;1904;0.8024;1904;0.802;;;;;;;;
1146;0.5016;1146;0.5023;1146;0.5016;;;;;;;;
2004;0.9255;2004;0.9261;2004;0.9255;;;;;;;;
1260;0.4981;1260;0.4986;1260;0.4981;;;;;;;;
2120;0.7637;2120;0.764;2120;0.7637;;;;;;;;
1444;0.59;1444;0.5905;1444;0.59;;;;;;;;
2186;0.9101;2186;0.9103;2186;0.9101;;;;;;;;
1436;0.3287;1436;0.3291;1436;0.3287;;;;;;;;
1032;0.47;1032;0.4705;1032;0.47;;;;;;;;
1922;0.8477;1922;0.8489;1922;0.8477;;;;;;;;
1196;0.6597;1196;0.6603;1196;0.6597;;;;;;;;
2454;0.9571;2454;0.9573;2454;0.9571;;;;;;;;
916;0.4125;916;0.4128;916;0.4125;;;;;;;;
1776;0.6906;1776;0.6911;1776;0.6906;;;;;;;;
914;0.4311;914;0.4316;914;0.4311;;;;;;;;
2786;0.9032;2786;0.9039;2786;0.9032;;;;;;;;
1532;0.5413;1532;0.5415;1532;0.5413;;;;;;;;
1618;0.5303;1618;0.5305;1618;0.5303;;;;;;;;
1510;0.4371;1510;0.4377;1510;0.4371;;;;;;;;
1340;0.7985;1340;0.7989;1340;0.7985;;;;;;;;
2772;0.9248;2772;0.925;2772;0.9248;;;;;;;;
2348;0.964;2348;0.9643;2348;0.964;;;;;;;;
1268;0.5183;1268;0.5184;1268;0.5183;;;;;;;;
2164;0.8657;2164;0.8664;2164;0.8657;;;;;;;;
1860;0.9126;1860;0.9127;1860;0.9126;;;;;;;;
1954;0.6022;1954;0.6027;1954;0.6022;;;;;;;;
1268;0.5937;1268;0.5943;1268;0.5937;;;;;;;;
2760;0.9507;2760;0.9508;2760;0.9507;;;;;;;;
3672;0.9835;3672;0.9839;3672;0.9835;;;;;;;;
2552;0.7053;2552;0.7057;2552;0.7053;;;;;;;;
2042;0.6485;2042;0.6499;2042;0.6485;;;;;;;;
1680;0.7175;1680;0.7178;1680;0.7175;;;;;;;;
2578;0.7113;2578;0.7115;2578;0.7113;;;;;;;;
1856;0.8121;1856;0.8124;1856;0.8121;;;;;;;;
2196;0.9514;2196;0.9523;2196;0.9514;;;;;;;;
1732;0.4099;1732;0.4103;1732;0.4099;;;;;;;;
2158;0.6489;2158;0.6492;2158;0.6489;;;;;;;;
2054;0.9325;2054;0.9329;2054;0.9325;;;;;;;;
2112;0.964;2112;0.9642;2112;0.964;;;;;;;;
1720;0.8106;1720;0.8111;1720;0.8106;;;;;;;;
1484;0.6591;1484;0.6593;1484;0.6591;;;;;;;;
2646;0.9694;2646;0.9699;2646;0.9694;;;;;;;;
938;0.626;938;0.6265;938;0.626;;;;;;;;
1680;0.6068;1680;0.6076;1680;0.6068;;;;;;;;
1064;0.4748;1064;0.4751;1064;0.4748;;;;;;;;
1586;0.5828;1586;0.5832;1586;0.5828;;;;;;;;
1344;0.5748;1344;0.5752;1344;0.5748;;;;;;;;
1314;0.7385;1314;0.7388;1314;0.7385;;;;;;;;
3700;0.9788;3700;0.979;3700;0.9788;;;;;;;;
1564;0.691;1564;0.6914;1564;0.691;;;;;;;;
1730;0.3297;1730;0.3301;1730;0.3297;;;;;;;;
2792;0.9895;2792;0.9897;2792;0.9895;;;;;;;;
2530;0.9264;2530;0.9271;2530;0.9264;;;;;;;;
1850;0.687;1850;0.6874;1850;0.687;;;;;;;;
2356;0.8077;2356;0.8079;2356;0.8077;;;;;;;;
2528;0.6047;2528;0.6048;2528;0.6047;;;;;;;;
2760;0.9181;2760;0.9184;2760;0.9181;;;;;;;;
2470;0.8371;2470;0.8373;2470;0.8371;;;;;;;;
1492;0.4856;1492;0.486;1492;0.4856;;;;;;;;
960;0.4719;960;0.4728;960;0.4719;;;;;;;;
1656;0.6643;1656;0.6645;1656;0.6643;;;;;;;;
1770;0.6923;1770;0.6933;1770;0.6923;;;;;;;;
2522;0.8653;2522;0.8659;2522;0.8653;;;;;;;;
1670;0.5398;1670;0.5401;1670;0.5398;;;;;;;;
1450;0.6452;1450;0.6454;1450;0.6452;;;;;;;;
1250;0.2165;1250;0.217;1250;0.2165;;;;;;;;
1646;0.8169;1646;0.8173;1646;0.8169;;;;;;;;
2462;0.8026;2462;0.8034;2462;0.8026;;;;;;;;
2068;0.9841;2068;0.9842;2068;0.9841;;;;;;;;
2544;0.7767;2544;0.7768;2544;0.7767;;;;;;;;
1662;0.9851;1662;0.9853;1662;0.9851;;;;;;;;
1888;0.9196;1888;0.9199;1888;0.9196;;;;;;;;
1898;0.7089;1898;0.7089;1898;0.7089;;;;;;;;
2138;0.7168;2138;0.7172;2138;0.7168;;;;;;;;
1368;0.4745;1368;0.4751;1368;0.4745;;;;;;;;
1348;0.6749;1348;0.6752;1348;0.6749;;;;;;;;
1808;0.9037;1808;0.9041;1808;0.9037;;;;;;;;
1310;0.7652;1310;0.7659;1310;0.7652;;;;;;;;
1080;0.6433;1080;0.6438;1080;0.6433;;;;;;;;
2028;0.9185;2028;0.9191;2028;0.9185;;;;;;;;
2170;0.9169;2170;0.9176;2170;0.9169;;;;;;;;
2552;0.949;2552;0.9491;2552;0.949;;;;;;;;
1346;0.3727;1346;0.3731;1346;0.3727;;;;;;;;
1042;0.7322;1042;0.7324;1042;0.7322;;;;;;;;
2302;0.5664;2302;0.5667;2302;0.5664;;;;;;;;
2404;0.8946;2404;0.8952;2404;0.8946;;;;;;;;
1154;0.608;1154;0.6086;1154;0.608;;;;;;;;
2318;0.9062;2318;0.9065;2318;0.9062;;;;;;;;
3532;0.6747;3532;0.675;3532;0.6747;;;;;;;;
1688;0.749;1688;0.7492;1688;0.749;;;;;;;;
1950;0.9534;1950;0.9534;1950;0.9534;;;;;;;;
1584;0.771;1584;0.7715;1584;0.771;;;;;;;;
2570;0.9143;2570;0.9144;2570;0.9143;;;;;;;;
2730;0.7348;2730;0.7349;2730;0.7348;;;;;;;;
3118;0.9073;3118;0.9078;3118;0.9073;;;;;;;;
1528;0.8418;1528;0.8423;1528;0.8418;;;;;;;;
2328;0.9563;2328;0.9565;2328;0.9563;;;;;;;;
1130;0.4343;1130;0.4345;1130;0.4343;;;;;;;;
1986;0.927;1986;0.9274;1986;0.927;;;;;;;;
1178;0.4196;1178;0.42;1178;0.4196;;;;;;;;
3814;0.9927;3814;0.9928;3814;0.9927;;;;;;;;
2180;0.8301;2180;0.8308;2180;0.8301;;;;;;;;
1120;0.4076;1120;0.4078;1120;0.4076;;;;;;;;
1944;0.7572;1944;0.7575;1944;0.7572;;;;;;;;
1050;0.7805;1050;0.7814;1050;0.7805;;;;;;;;
900;0.4324;900;0.4326;900;0.4324;;;;;;;;
954;0.747;954;0.7473;954;0.747;;;;;;;;
1994;0.9966;1994;0.9969;1994;0.9966;;;;;;;;
2090;0.7444;2090;0.7453;2090;0.7444;;;;;;;;
1536;0.7076;1536;0.7088;1536;0.7076;;;;;;;;
1430;0.7857;1430;0.7862;1430;0.7857;;;;;;;;
1720;0.7695;1720;0.7706;1720;0.7695;;;;;;;;
1490;0.5826;1490;0.5828;1490;0.5826;;;;;;;;
1442;0.6671;1442;0.6676;1442;0.6671;;;;;;;;
1050;0.4183;1050;0.4187;1050;0.4183;;;;;;;;
1376;0.6389;1376;0.6393;1376;0.6389;;;;;;;;
2676;0.9334;2676;0.9334;2676;0.9334;;;;;;;;
2470;0.6683;2470;0.6689;2470;0.6683;;;;;;;;
1286;0.484;1286;0.4847;1286;0.484;;;;;;;;
1552;0.4981;1552;0.4987;1552;0.4981;;;;;;;;
1830;0.8797;1830;0.8803;1830;0.8797;;;;;;;;
1052;0.3196;1052;0.3202;1052;0.3196;;;;;;;;
1146;0.5448;1146;0.5455;1146;0.5448;;;;;;;;
848;0.4734;848;0.4744;848;0.4734;;;;;;;;
1600;0.5403;1600;0.5411;1600;0.5403;;;;;;;;
1476;0.8392;1476;0.8399;1476;0.8392;;;;;;;;
1528;0.9699;1528;0.9705;1528;0.9699;;;;;;;;
2670;0.9827;2670;0.9828;2670;0.9827;;;;;;;;
1340;0.6393;1340;0.64;1340;0.6393;;;;;;;;
1200;0.4903;1200;0.4907;1200;0.4903;;;;;;;;
1292;0.8264;1292;0.8266;1292;0.8264;;;;;;;;
1598;0.6731;1598;0.6739;1598;0.6731;;;;;;;;
930;0.356;930;0.3563;930;0.356;;;;;;;;
2568;0.8713;2568;0.8715;2568;0.8713;;;;;;;;
2592;0.9326;2592;0.9333;2592;0.9326;;;;;;;;
2996;0.8593;2996;0.86;2996;0.8593;;;;;;;;
1700;0.5971;1700;0.5976;1700;0.5971;;;;;;;;
1702;0.8172;1702;0.8175;1702;0.8172;;;;;;;;
1558;0.5889;1558;0.589;1558;0.5889;;;;;;;;
